Module	Section	Sample Name	Source
FastQC	all_sections	SRR27013266_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013266_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013267_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013267_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013267_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013267_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013268_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013268_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013268_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013268_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013269_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013269_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013269_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013269_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013270_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013270_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013270_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013270_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013271_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013271_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013271_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013271_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013272_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013272_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013272_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013272_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013273_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013273_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013274_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013274_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013274_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013274_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013275_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013275_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013275_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013275_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013276_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013276_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013276_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013276_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013277_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013277_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013277_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013277_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013278_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013278_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013278_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013278_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013279_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013279_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013279_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013279_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013280_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013280_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013280_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013280_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013281_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013281_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013281_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013281_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013282_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013282_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013283_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013283_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013283_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013283_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013284_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013284_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013284_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013284_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013285_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013285_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013285_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013285_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013286_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013286_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013286_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013286_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013287_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013287_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013287_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013287_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013288_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013288_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013288_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013288_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013289_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013289_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013289_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013289_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013290_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013290_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013291_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013291_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013291_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013291_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013292_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013292_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013292_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013292_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013293_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013293_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013294_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013294_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013295_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013295_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013295_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013295_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013296_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013296_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013296_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013296_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013297_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013297_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013297_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013297_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013298_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013298_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013298_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013298_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013299_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013299_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013299_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013299_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013300_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013300_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013300_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013300_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013301_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013301_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013301_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013301_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013302_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013302_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
